,Location,Starting a Business score,Procedure – Men (number),Time – Men (days),Cost – Men (% of income per capita),Procedure – Women (number),Time – Women (days),Cost – Women (% of income per capita),Paid-in min. capital (% of income per capita),Starting a Business rank
,Afghanistan,92.0,4,8,6.8,5,9,6.8,0.0,52
,Albania,91.8,5,4.5,10.8,5,4.5,10.8,0.0,53
,Algeria,78.0,12,18,11.3,12,18,11.3,0.0,152
,Angola,79.4,8,36,11.1,8,36,11.1,0.0,146
,Antigua and Barbuda,82.6,9,19,8.0,9,19,8.0,0.0,130
,Argentina,80.4,12,11.5,5.0,12,11.5,5.0,0.0,141
,Armenia,96.1,3,4,0.8,3,4,0.8,0.0,10
,Australia,96.6,3,2,0.7,3,2,0.7,0.0,7
,Austria,83.2,8,21,4.7,8,21,4.7,11.5,127
,Azerbaijan,96.2,3,3.5,1.2,3,3.5,1.2,0.0,9
,"Bahamas, The",87.0,7,11.5,11.0,7,11.5,11.0,0.0,94
,Bahrain,89.6,6,8,1.0,7,9,1.0,2.9,67
,Bangladesh,82.4,9,19.5,8.7,9,19.5,8.7,0.0,131
,Bangladesh - Chittagong,82.4,9,19.5,8.7,9,19.5,8.7,0.0,..
,Bangladesh - Dhaka,82.4,9,19.5,8.7,9,19.5,8.7,0.0,..
,Barbados,86.4,7,16,7.3,7,16,7.3,0.0,102
,Belarus,93.5,4,8.5,0.5,4,8.5,0.5,0.0,30
,Belgium,92.3,5,5,5.3,5,5,5.3,0.0,48
,Belize,72.0,9,48,34.3,9,48,34.3,0.0,166
,Benin,90.6,5,8,3.4,6,9,3.5,5.0,65
,Bhutan,86.4,8,12,3.7,8,12,3.7,0.0,103
,Bolivia,69.4,12,39.5,37.3,12,39.5,37.3,0.0,175
,Bosnia and Herzegovina,60.0,13,80,13.7,13,80,13.7,10.2,184
,Botswana,76.2,9,48,0.6,9,48,0.6,0.0,159
,Brazil,81.3,11,17,4.2,11,17,4.2,0.0,138
,Brazil - Rio de Janeiro,80.8,10,21.5,5.1,10,21.5,5.1,0.0,..
,Brazil - São Paulo,81.6,11,13.5,3.6,11,13.5,3.6,0.0,..
,Brunei Darussalam,94.9,3,5,1.1,4,6,1.1,0.0,16
,Bulgaria,85.4,7,23,1.0,7,23,1.0,0.0,113
,Burkina Faso,88.2,3,13,42.8,3,13,42.8,6.3,88
,Burundi,92.9,4,5,12.3,4,5,12.3,0.0,44
,Cabo Verde,84.5,9,9,13.0,9,9,13.0,0.0,121
,Cambodia,52.4,9,99,53.4,9,99,53.4,70.2,187
,Cameroon,86.3,5,13,24.6,6,14,24.9,12.0,104
,Canada,98.2,2,1.5,0.3,2,1.5,0.3,0.0,3
,Central African Republic,63.2,10,22,127.8,10,22,127.8,35.2,180
,Chad,52.5,8,58,169.3,8,58,169.3,25.3,186
,Chile,91.4,6,4,2.7,6,4,2.7,0.0,57
,China,94.1,4,9,1.1,4,9,1.1,0.0,27
,China - Beijing,95.1,3,8,0.7,3,8,0.7,0.0,..
,China - Shanghai,93.3,4,9,1.4,4,9,1.4,0.0,..
,Colombia,87.0,7,10,14.1,7,10,14.1,0.0,95
,Comoros,76.5,9,16,54.2,9,16,54.2,17.2,158
,"Congo, Dem. Rep.",91.6,4,7,16.3,4,7,16.3,4.6,54
,"Congo, Rep.",65.8,10,49,62.2,11,50,62.2,2.3,179
,Costa Rica,79.9,10,23,9.6,10,23,9.6,0.0,144
,Côte d'Ivoire,93.7,4,6,2.7,4,6,2.7,2.7,29
,Croatia,85.3,7,19.5,6.2,7,19.5,6.2,5.5,114
,Cyprus,92.0,5,6,5.6,5,6,5.6,0.0,50
,Czech Republic,82.1,9,24.5,1.1,9,24.5,1.1,0.0,134
,Denmark,92.7,5,3.5,0.2,5,3.5,0.2,10.2,45
,Djibouti,84.3,6,14,39.7,6,14,39.7,0.0,123
,Dominica,89.3,5,12,15.2,5,12,15.2,0.0,71
,Dominican Republic,85.4,7,16.5,13.7,7,16.5,13.7,0.1,112
,Ecuador,69.1,11,48.5,33.0,11,48.5,33.0,0.0,177
,"Egypt, Arab Rep.",87.8,5,12,20.3,6,13,20.3,0.0,90
,El Salvador,78.6,9,16.5,43.3,9,16.5,43.3,2.6,148
,Equatorial Guinea,61.0,16,33,59.1,16,33,59.1,22.8,183
,Eritrea,52.9,13,84,21.3,13,84,21.3,93.6,185
,Estonia,95.4,3,3.5,1.0,3,3.5,1.0,13.1,14
,Eswatini,77.2,12,21.5,10.7,12,21.5,10.7,0.2,155
,Ethiopia,71.7,11,32,45.4,11,32,45.4,0.0,168
,Fiji,73.6,11,40,14.5,11,40,14.5,0.0,163
,Finland,93.5,3,13,0.7,3,13,0.7,5.9,31
,France,93.1,5,4,0.7,5,4,0.7,0.0,37
,Gabon,87.0,7,10,13.3,7,10,13.3,2.4,96
,"Gambia, The",84.6,6,8,49.5,6,8,49.5,0.0,119
,Georgia,99.6,1,1,2.1,1,1,2.1,0.0,2
,Germany,83.7,9,8,6.5,9,8,6.5,29.8,125
,Ghana,85.0,8,13,12.3,8,13,12.3,1.0,116
,Greece,96.0,3,4,1.5,3,4,1.5,0.0,11
,Grenada,88.0,6,12,14.4,6,12,14.4,0.0,89
,Guatemala,86.8,6,15,17.3,6,15,17.3,0.6,99
,Guinea,84.5,6,15,33.8,6,15,33.8,5.3,122
,Guinea-Bissau,75.5,8,8,88.8,9,9,88.8,5.8,161
,Guyana,85.6,7,18,9.4,7,18,9.4,0.0,111
,Haiti,36.4,12,97,179.7,12,97,179.7,11.0,189
,Honduras,71.4,11,42,28.1,11,42,28.1,0.0,170
,"Hong Kong SAR, China",98.2,2,1.5,0.5,2,1.5,0.5,0.0,5
,Hungary,88.2,6,7,4.5,6,7,4.5,36.2,87
,Iceland,90.6,5,11.5,1.9,5,11.5,1.9,7.4,64
,India,81.6,10,18,7.2,10,18,7.2,0.0,136
,India - Delhi,82.0,10,17,5.3,10,17,5.3,0.0,..
,India - Mumbai,81.2,10,18,9.3,10,18,9.3,0.0,..
,Indonesia,81.2,11,13,5.7,11,13,5.7,0.0,140
,Indonesia - Jakarta,82.2,11,10,5.7,11,10,5.7,0.0,..
,Indonesia - Surabaya,77.7,12,22,5.7,12,22,5.7,0.0,..
,"Iran, Islamic Rep.",67.8,10,72,1.1,11,73,1.1,0.0,178
,Iraq,77.3,8,26,34.2,9,27,34.2,14.6,154
,Ireland,94.4,3,11,0.1,3,11,0.1,0.0,23
,Israel,94.1,3,11,2.7,3,11,2.7,0.0,28
,Italy,86.8,7,11,13.8,7,11,13.8,0.0,98
,Jamaica,97.4,2,3,4.2,2,3,4.2,0.0,6
,Japan,86.1,8,11,7.5,8,11,7.5,0.0,106
,Japan - Osaka,86.3,8,10.5,7.5,8,10.5,7.5,0.0,..
,Japan - Tokyo,86.0,8,11.5,7.5,8,11.5,7.5,0.0,..
,Jordan,84.5,7,12,23.3,8,13,23.3,0.1,120
,Kazakhstan,94.4,4,5,0.2,4,5,0.2,0.0,22
,Kenya,82.7,7,23,22.4,7,23,22.4,0.0,129
,Kiribati,78.4,7,31,34.9,7,31,34.9,11.9,149
,"Korea, Rep.",93.4,3,8,14.6,3,8,14.6,0.0,33
,Kosovo,95.9,3,4.5,1.4,3,4.5,1.4,0.0,12
,Kuwait,88.4,5,19,1.7,6,20,1.7,0.0,82
,Kyrgyz Republic,93.0,4,10,1.4,4,10,1.4,0.0,42
,Lao PDR,62.7,9,173,4.6,9,173,4.6,0.0,181
,Latvia,94.1,4,5.5,1.5,4,5.5,1.5,0.0,26
,Lebanon,78.2,8,15,42.3,8,15,42.3,41.5,151
,Lesotho,88.2,6,15,6.1,6,15,6.1,0.0,84
,Liberia,88.9,5,18,6.3,5,18,6.3,0.0,75
,Libya,73.1,10,35,24.6,10,35,24.6,30.0,164
,Liechtenstein*,73.0,10,46,2.2,10,46,2.2,32.7,
,Lithuania,93.3,4,5.5,0.5,4,5.5,0.5,16.0,34
,Luxembourg,88.8,5,16.5,1.6,5,16.5,1.6,17.2,76
,Madagascar,88.5,5,8,30.2,5,8,30.2,0.0,80
,Malawi,77.9,7,37,32.6,7,37,32.6,0.0,153
,Malaysia,83.3,8,17,11.1,9,18,11.1,0.0,126
,Maldives,89.2,6,12,4.1,6,12,4.1,1.4,74
,Mali,84.3,5,11,55.1,5,11,55.1,5.2,124
,Malta,88.2,5,20.5,6.7,5,20.5,6.7,1.0,86
,Marshall Islands,88.4,5,17,12.9,5,17,12.9,0.0,83
,Mauritania,92.2,4,6,15.8,4,6,15.8,0.0,49
,Mauritius,94.5,4,4.5,0.8,4,4.5,0.8,0.0,20
,Mexico,86.1,8,8,15.2,8,8,15.2,0.0,107
,Mexico - Mexico City,85.7,8,8.5,16.3,8,8.5,16.3,0.0,..
,Mexico - Monterrey,88.0,7,8,10.0,7,8,10.0,0.0,..
,"Micronesia, Fed. Sts.",69.6,7,16,141.4,7,16,141.4,0.0,174
,Moldova,95.7,3,4,4.0,3,4,4.0,0.0,13
,Mongolia,86.7,8,12,1.2,8,12,1.2,0.0,100
,Montenegro,86.7,8,12,1.2,8,12,1.2,0.0,101
,Morocco,93.0,4,9,3.6,4,9,3.6,0.0,43
,Mozambique,69.3,10,17,106.9,10,17,106.9,0.0,176
,Myanmar,89.3,6,7,13.3,6,7,13.3,0.0,70
,Namibia,72.2,10,54,8.9,10,54,8.9,0.0,165
,Nepal,81.7,8,22.5,20.2,8,22.5,20.2,0.0,135
,Netherlands,94.3,4,3.5,4.0,4,3.5,4.0,0.0,24
,New Zealand,100,1,0.5,0.2,1,0.5,0.2,0.0,1
,Nicaragua,79.6,7,14,65.7,7,14,65.7,0.0,145
,Niger,91.5,4,10,7.9,4,10,7.9,11.3,56
,Nigeria,86.2,7,7,26.1,7,7,26.1,0.0,105
,Nigeria - Kano,86.0,7,8,26.1,7,8,26.1,0.0,..
,Nigeria - Lagos,86.3,7,7,26.2,7,7,26.2,0.0,..
,North Macedonia,88.6,6,15,3.1,6,15,3.1,0.0,78
,Norway,94.3,4,4,0.8,4,4,0.8,4.3,25
,Oman,93.5,4,4,3.1,5,5,3.1,0.0,32
,Pakistan,89.3,5,16.5,6.7,5,16.5,6.7,0.0,72
,Pakistan - Karachi,89.2,5,16.5,6.9,5,16.5,6.9,0.0,..
,Pakistan - Lahore,89.3,5,16.5,6.3,5,16.5,6.3,0.0,..
,Palau,82.1,8,28,2.2,8,28,2.2,5.9,132
,Panama,92.0,5,6,5.8,5,6,5.8,0.0,51
,Papua New Guinea,80.1,6,41,18.6,6,41,18.6,0.0,142
,Paraguay,76.0,7,35,52.2,7,35,52.2,0.0,160
,Peru,82.1,8,26,9.4,8,26,9.4,0.0,133
,Philippines,71.3,13,33,23.3,13,33,23.3,0.0,171
,Poland,82.9,5,37,11.6,5,37,11.6,9.3,128
,Portugal,90.9,6,6.5,1.9,6,6.5,1.9,0.0,63
,Puerto Rico,91.2,6,5.5,1.2,6,5.5,1.2,0.0,59
,Qatar,86.1,8,8.5,6.3,9,9.5,6.3,0.0,108
,Romania,87.7,6,20,0.3,6,20,0.3,0.4,91
,Russian Federation,93.1,4,10,1.0,4,10,1.0,0.0,40
,Russian Federation - Moscow,92.8,4,11,0.9,4,11,0.9,0.0,..
,Russian Federation - Saint Petersburg,93.6,4,8,1.0,4,8,1.0,0.0,..
,Rwanda,93.2,5,4,0.0,5,4,0.0,0.0,35
,Samoa,92.6,4,9,6.9,4,9,6.9,0.0,46
,San Marino,87.3,7,11.5,8.8,7,11.5,8.8,0.0,92
,São Tomé and Príncipe,78.2,6,7,12.4,6,7,12.4,179.6,150
,Saudi Arabia,93.1,3,10,5.4,4,11,5.4,0.0,38
,Senegal,91.2,4,6,22.6,4,6,22.6,3.0,60
,Serbia,89.3,7,7,2.3,7,7,2.3,0.0,73
,Seychelles,78.8,9,32,12.5,9,32,12.5,0.0,147
,Sierra Leone,91.3,5,8,7.6,5,8,7.6,0.0,58
,Singapore,98.2,2,1.5,0.4,2,1.5,0.4,0.0,4
,Slovak Republic,84.8,7,21.5,1.0,7,21.5,1.0,15.4,118
,Slovenia,93.0,3,8,0.0,3,8,0.0,34.3,41
,Solomon Islands,85.6,7,9,27.4,7,9,27.4,0.0,110
,Somalia,46.0,9,70,198.2,9,70,198.2,0.0,188
,South Africa,81.2,7,40,0.2,7,40,0.2,0.0,139
,South Sudan,71.0,12,13,77.4,12,13,77.4,0.0,172
,Spain,86.9,7,12.5,3.9,7,12.5,3.9,11.6,97
,Sri Lanka,88.2,7,8,8.7,7,8,8.7,0.0,85
,St. Kitts and Nevis,85.9,7,18.5,6.2,7,18.5,6.2,0.0,109
,St. Lucia,89.4,5,11,17.0,5,11,17.0,0.0,69
,St. Vincent and the Grenadines,87.0,7,10,13.9,7,10,13.9,0.0,93
,Sudan,76.7,9,34,17.8,10,35,17.8,0.0,157
,Suriname,61.6,8,66,93.5,8,66,93.5,0.0,182
,Sweden,93.1,4,7.5,0.5,4,7.5,0.5,10.5,39
,Switzerland,88.4,6,10,2.3,6,10,2.3,24.6,81
,Syrian Arab Republic,80.1,7,15,8.1,8,16,8.1,88.3,143
,"Taiwan, China",94.4,3,10,1.9,3,10,1.9,0.0,21
,Tajikistan,93.2,3,7,17.5,3,7,17.5,0.0,36
,Tanzania,74.4,10,29.5,40.6,10,29.5,40.6,0.0,162
,Thailand,92.4,5,6,3.0,5,6,3.0,0.0,47
,Timor-Leste,89.4,6,13,0.7,6,13,0.7,0.3,68
,Togo,95.1,3,2.5,8.1,3,2.5,8.1,6.7,15
,Tonga,90.9,4,16,6.0,4,16,6.0,0.0,62
,Trinidad and Tobago,88.6,7,10.5,0.7,7,10.5,0.7,0.0,79
,Tunisia,94.6,3,9,2.9,3,9,2.9,0.0,19
,Turkey,88.8,7,7,6.0,7,7,6.0,0.0,77
,Uganda,71.4,13,24,40.5,13,24,40.5,0.0,169
,Ukraine,91.1,6,6.5,0.5,6,6.5,0.5,0.0,61
,United Arab Emirates,94.8,2,3.5,17.2,3,4.5,17.2,0.0,17
,United Kingdom,94.6,4,4.5,0.0,4,4.5,0.0,0.0,18
,United States,91.6,6,4,1.0,6,4,1.0,0.0,55
,United States - Los Angeles,91.6,6,4.5,0.7,6,4.5,0.7,0.0,..
,United States - New York City,91.6,6,4,1.2,6,4,1.2,0.0,..
,Uruguay,89.6,5,6.5,24.1,5,6.5,24.1,0.0,66
,Uzbekistan,96.2,3,3,2.2,3,3,2.2,0.0,8
,Vanuatu,81.5,7,18,42.5,7,18,42.5,0.0,137
,"Venezuela, RB",25.0,20,230,211.8,20,230,211.8,0.0,190
,Vietnam,85.1,8,16,5.6,8,16,5.6,0.0,115
,West Bank and Gaza,70.2,10,43,40.3,11,44,40.3,0.0,173
,"Yemen, Rep.",76.8,6,40,40.2,7,41,40.2,0.0,156
,Zambia,84.9,7,8.5,34.0,7,8.5,34.0,0.0,117
,Zimbabwe,72.0,9,27,76.6,9,27,76.6,0.0,167